Name,Embarked
"Braund, Mr. Owen Harris",S
"Cumings, Mrs. John Bradley (Florence Briggs Thayer)",C
"Heikkinen, Miss. Laina",S
"Futrelle, Mrs. Jacques Heath (Lily May Peel)",S
"Allen, Mr. William Henry",S
"Moran, Mr. James",Q
"McCarthy, Mr. Timothy J",S
"Palsson, Master. Gosta Leonard",S
"Johnson, Mrs. Oscar W (Elisabeth Vilhelmina Berg)",S
"Nasser, Mrs. Nicholas (Adele Achem)",C
"Sandstrom, Miss. Marguerite Rut",S
"Bonnell, Miss. Elizabeth",S
"Saundercock, Mr. William Henry",S
"Andersson, Mr. Anders Johan",S
"Vestrom, Miss. Hulda Amanda Adolfina",S
"Hewlett, Mrs. (Mary D Kingcome) ",S
"Rice, Master. Eugene",Q
"Williams, Mr. Charles Eugene",S
"Vander Planke, Mrs. Julius (Emelia Maria Vandemoortele)",S
"Masselmani, Mrs. Fatima",C
"Fynney, Mr. Joseph J",S
"Beesley, Mr. Lawrence",S
"McGowan, Miss. Anna ""Annie""",Q
"Sloper, Mr. William Thompson",S
"Palsson, Miss. Torborg Danira",S
"Asplund, Mrs. Carl Oscar (Selma Augusta Emilia Johansson)",S
"Emir, Mr. Farred Chehab",C
"Fortune, Mr. Charles Alexander",S
"O'Dwyer, Miss. Ellen ""Nellie""",Q
"Todoroff, Mr. Lalio",S
"Uruchurtu, Don. Manuel E",C
"Spencer, Mrs. William Augustus (Marie Eugenie)",C
"Glynn, Miss. Mary Agatha",Q
"Wheadon, Mr. Edward H",S
"Meyer, Mr. Edgar Joseph",C
"Holverson, Mr. Alexander Oskar",S
"Mamee, Mr. Hanna",C
"Cann, Mr. Ernest Charles",S
"Vander Planke, Miss. Augusta Maria",S
"Nicola-Yarred, Miss. Jamila",C
"Ahlin, Mrs. Johan (Johanna Persdotter Larsson)",S
"Turpin, Mrs. William John Robert (Dorothy Ann Wonnacott)",S
"Kraeff, Mr. Theodor",C
"Laroche, Miss. Simonne Marie Anne Andree",C
"Devaney, Miss. Margaret Delia",Q
"Rogers, Mr. William John",S
"Lennon, Mr. Denis",Q
"O'Driscoll, Miss. Bridget",Q
"Samaan, Mr. Youssef",C
"Arnold-Franchi, Mrs. Josef (Josefine Franchi)",S
"Panula, Master. Juha Niilo",S
"Nosworthy, Mr. Richard Cater",S
"Harper, Mrs. Henry Sleeper (Myna Haxtun)",C
"Faunthorpe, Mrs. Lizzie (Elizabeth Anne Wilkinson)",S
"Ostby, Mr. Engelhart Cornelius",C
"Woolner, Mr. Hugh",S
"Rugg, Miss. Emily",S
"Novel, Mr. Mansouer",C
"West, Miss. Constance Mirium",S
"Goodwin, Master. William Frederick",S
"Sirayanian, Mr. Orsen",C
"Icard, Miss. Amelie",
"Harris, Mr. Henry Birkhardt",S
"Skoog, Master. Harald",S
"Stewart, Mr. Albert A",C
"Moubarek, Master. Gerios",C
"Nye, Mrs. (Elizabeth Ramell)",S
"Crease, Mr. Ernest James",S
"Andersson, Miss. Erna Alexandra",S
"Kink, Mr. Vincenz",S
"Jenkin, Mr. Stephen Curnow",S
"Goodwin, Miss. Lillian Amy",S
"Hood, Mr. Ambrose Jr",S
"Chronopoulos, Mr. Apostolos",C
"Bing, Mr. Lee",S
"Moen, Mr. Sigurd Hansen",S
"Staneff, Mr. Ivan",S
"Moutal, Mr. Rahamin Haim",S
"Caldwell, Master. Alden Gates",S
"Dowdell, Miss. Elizabeth",S
"Waelens, Mr. Achille",S
"Sheerlinck, Mr. Jan Baptist",S
"McDermott, Miss. Brigdet Delia",Q
"Carrau, Mr. Francisco M",S
"Ilett, Miss. Bertha",S
"Backstrom, Mrs. Karl Alfred (Maria Mathilda Gustafsson)",S
"Ford, Mr. William Neal",S
"Slocovski, Mr. Selman Francis",S
"Fortune, Miss. Mabel Helen",S
"Celotti, Mr. Francesco",S
"Christmann, Mr. Emil",S
"Andreasson, Mr. Paul Edvin",S
"Chaffee, Mr. Herbert Fuller",S
"Dean, Mr. Bertram Frank",S
"Coxon, Mr. Daniel",S
"Shorney, Mr. Charles Joseph",S
"Goldschmidt, Mr. George B",C
"Greenfield, Mr. William Bertram",C
"Doling, Mrs. John T (Ada Julia Bone)",S
"Kantor, Mr. Sinai",S
"Petranec, Miss. Matilda",S
"Petroff, Mr. Pastcho (""Pentcho"")",S
"White, Mr. Richard Frasar",S
"Johansson, Mr. Gustaf Joel",S
"Gustafsson, Mr. Anders Vilhelm",S
"Mionoff, Mr. Stoytcho",S
"Salkjelsvik, Miss. Anna Kristine",S
"Moss, Mr. Albert Johan",S
"Rekic, Mr. Tido",S
"Moran, Miss. Bertha",Q
"Porter, Mr. Walter Chamberlain",S
"Zabour, Miss. Hileni",C
"Barton, Mr. David John",S
"Jussila, Miss. Katriina",S
"Attalah, Miss. Malake",C
"Pekoniemi, Mr. Edvard",S
"Connors, Mr. Patrick",Q
"Turpin, Mr. William John Robert",S
"Baxter, Mr. Quigg Edmond",C
"Andersson, Miss. Ellis Anna Maria",S
"Hickman, Mr. Stanley George",S
"Moore, Mr. Leonard Charles",S
"Nasser, Mr. Nicholas",C
"Webber, Miss. Susan",S
"White, Mr. Percival Wayland",S
"Nicola-Yarred, Master. Elias",C
"McMahon, Mr. Martin",Q
"Madsen, Mr. Fridtjof Arne",S
"Peter, Miss. Anna",C
"Ekstrom, Mr. Johan",S
"Drazenoic, Mr. Jozef",C
"Coelho, Mr. Domingos Fernandeo",S
"Robins, Mrs. Alexander A (Grace Charity Laury)",S
"Weisz, Mrs. Leopold (Mathilde Francoise Pede)",S
"Sobey, Mr. Samuel James Hayden",S
"Richard, Mr. Emile",C
"Newsom, Miss. Helen Monypeny",S
"Futrelle, Mr. Jacques Heath",S
"Osen, Mr. Olaf Elon",S
"Giglio, Mr. Victor",C
"Boulos, Mrs. Joseph (Sultana)",C
"Nysten, Miss. Anna Sofia",S
"Hakkarainen, Mrs. Pekka Pietari (Elin Matilda Dolck)",S
"Burke, Mr. Jeremiah",Q
"Andrew, Mr. Edgardo Samuel",S
"Nicholls, Mr. Joseph Charles",S
"Andersson, Mr. August Edvard (""Wennerstrom"")",S
"Ford, Miss. Robina Maggie ""Ruby""",S
"Navratil, Mr. Michel (""Louis M Hoffman"")",S
"Byles, Rev. Thomas Roussel Davids",S
"Bateman, Rev. Robert James",S
"Pears, Mrs. Thomas (Edith Wearne)",S
"Meo, Mr. Alfonzo",S
"van Billiard, Mr. Austin Blyler",S
"Olsen, Mr. Ole Martin",S
"Williams, Mr. Charles Duane",C
"Gilnagh, Miss. Katherine ""Katie""",Q
"Corn, Mr. Harry",S
"Smiljanic, Mr. Mile",S
"Sage, Master. Thomas Henry",S
"Cribb, Mr. John Hatfield",S
"Watt, Mrs. James (Elizabeth ""Bessie"" Inglis Milne)",S
"Bengtsson, Mr. John Viktor",S
"Calic, Mr. Jovo",S
"Panula, Master. Eino Viljami",S
"Goldsmith, Master. Frank John William ""Frankie""",S
"Chibnall, Mrs. (Edith Martha Bowerman)",S
"Skoog, Mrs. William (Anna Bernhardina Karlsson)",S
"Baumann, Mr. John D",S
"Ling, Mr. Lee",S
"Van der hoef, Mr. Wyckoff",S
"Rice, Master. Arthur",Q
"Johnson, Miss. Eleanor Ileen",S
"Sivola, Mr. Antti Wilhelm",S
"Smith, Mr. James Clinch",C
"Klasen, Mr. Klas Albin",S
"Lefebre, Master. Henry Forbes",S
"Isham, Miss. Ann Elizabeth",C
"Hale, Mr. Reginald",S
"Leonard, Mr. Lionel",S
"Sage, Miss. Constance Gladys",S
"Pernot, Mr. Rene",C
"Asplund, Master. Clarence Gustaf Hugo",S
"Becker, Master. Richard F",S
"Kink-Heilmann, Miss. Luise Gretchen",S
"Rood, Mr. Hugh Roscoe",S
"O'Brien, Mrs. Thomas (Johanna ""Hannah"" Godfrey)",Q
"Romaine, Mr. Charles Hallace (""Mr C Rolmane"")",S
"Bourke, Mr. John",Q
"Turcin, Mr. Stjepan",S
"Pinsky, Mrs. (Rosa)",S
"Carbines, Mr. William",S
"Andersen-Jensen, Miss. Carla Christine Nielsine",S
"Navratil, Master. Michel M",S
"Brown, Mrs. James Joseph (Margaret Tobin)",C
"Lurette, Miss. Elise",C
"Mernagh, Mr. Robert",Q
"Olsen, Mr. Karl Siegwart Andreas",S
"Madigan, Miss. Margaret ""Maggie""",Q
"Yrois, Miss. Henriette (""Mrs Harbeck"")",S
"Vande Walle, Mr. Nestor Cyriel",S
"Sage, Mr. Frederick",S
"Johanson, Mr. Jakob Alfred",S
"Youseff, Mr. Gerious",C
"Cohen, Mr. Gurshon ""Gus""",S
"Strom, Miss. Telma Matilda",S
"Backstrom, Mr. Karl Alfred",S
"Albimona, Mr. Nassef Cassem",C
"Carr, Miss. Helen ""Ellen""",Q
"Blank, Mr. Henry",C
"Ali, Mr. Ahmed",S
"Cameron, Miss. Clear Annie",S
"Perkin, Mr. John Henry",S
"Givard, Mr. Hans Kristensen",S
"Kiernan, Mr. Philip",Q
"Newell, Miss. Madeleine",C
"Honkanen, Miss. Eliina",S
"Jacobsohn, Mr. Sidney Samuel",S
"Bazzani, Miss. Albina",C
"Harris, Mr. Walter",S
"Sunderland, Mr. Victor Francis",S
"Bracken, Mr. James H",S
"Green, Mr. George Henry",S
"Nenkoff, Mr. Christo",S
"Hoyt, Mr. Frederick Maxfield",S
"Berglund, Mr. Karl Ivar Sven",S
"Mellors, Mr. William John",S
"Lovell, Mr. John Hall (""Henry"")",S
"Fahlstrom, Mr. Arne Jonas",S
"Lefebre, Miss. Mathilde",S
"Harris, Mrs. Henry Birkhardt (Irene Wallach)",S
"Larsson, Mr. Bengt Edvin",S
"Sjostedt, Mr. Ernst Adolf",S
"Asplund, Miss. Lillian Gertrud",S
"Leyson, Mr. Robert William Norman",S
"Harknett, Miss. Alice Phoebe",S
"Hold, Mr. Stephen",S
"Collyer, Miss. Marjorie ""Lottie""",S
"Pengelly, Mr. Frederick William",S
"Hunt, Mr. George Henry",S
"Zabour, Miss. Thamine",C
"Murphy, Miss. Katherine ""Kate""",Q
"Coleridge, Mr. Reginald Charles",S
"Maenpaa, Mr. Matti Alexanteri",S
"Attalah, Mr. Sleiman",C
"Minahan, Dr. William Edward",Q
"Lindahl, Miss. Agda Thorilda Viktoria",S
"Hamalainen, Mrs. William (Anna)",S
"Beckwith, Mr. Richard Leonard",S
"Carter, Rev. Ernest Courtenay",S
"Reed, Mr. James George",S
"Strom, Mrs. Wilhelm (Elna Matilda Persson)",S
"Stead, Mr. William Thomas",S
"Lobb, Mr. William Arthur",S
"Rosblom, Mrs. Viktor (Helena Wilhelmina)",S
"Touma, Mrs. Darwis (Hanne Youssef Razi)",C
"Thorne, Mrs. Gertrude Maybelle",C
"Cherry, Miss. Gladys",S
"Ward, Miss. Anna",C
"Parrish, Mrs. (Lutie Davis)",S
"Smith, Mr. Thomas",Q
"Asplund, Master. Edvin Rojj Felix",S
"Taussig, Mr. Emil",S
"Harrison, Mr. William",S
"Henry, Miss. Delia",Q
"Reeves, Mr. David",S
"Panula, Mr. Ernesti Arvid",S
"Persson, Mr. Ernst Ulrik",S
"Graham, Mrs. William Thompson (Edith Junkins)",S
"Bissette, Miss. Amelia",S
"Cairns, Mr. Alexander",S
"Tornquist, Mr. William Henry",S
"Mellinger, Mrs. (Elizabeth Anne Maidment)",S
"Natsch, Mr. Charles H",C
"Healy, Miss. Hanora ""Nora""",Q
"Andrews, Miss. Kornelia Theodosia",S
"Lindblom, Miss. Augusta Charlotta",S
"Parkes, Mr. Francis ""Frank""",S
"Rice, Master. Eric",Q
"Abbott, Mrs. Stanton (Rosa Hunt)",S
"Duane, Mr. Frank",Q
"Olsson, Mr. Nils Johan Goransson",S
"de Pelsmaeker, Mr. Alfons",S
"Dorking, Mr. Edward Arthur",S
"Smith, Mr. Richard William",S
"Stankovic, Mr. Ivan",C
"de Mulder, Mr. Theodore",S
"Naidenoff, Mr. Penko",S
"Hosono, Mr. Masabumi",S
"Connolly, Miss. Kate",Q
"Barber, Miss. Ellen ""Nellie""",S
"Bishop, Mrs. Dickinson H (Helen Walton)",C
"Levy, Mr. Rene Jacques",C
"Haas, Miss. Aloisia",S
"Mineff, Mr. Ivan",S
"Lewy, Mr. Ervin G",C
"Hanna, Mr. Mansour",C
"Allison, Miss. Helen Loraine",S
"Saalfeld, Mr. Adolphe",S
"Baxter, Mrs. James (Helene DeLaudeniere Chaput)",C
"Kelly, Miss. Anna Katherine ""Annie Kate""",Q
"McCoy, Mr. Bernard",Q
"Johnson, Mr. William Cahoone Jr",S
"Keane, Miss. Nora A",Q
"Williams, Mr. Howard Hugh ""Harry""",S
"Allison, Master. Hudson Trevor",S
"Fleming, Miss. Margaret",C
"Penasco y Castellana, Mrs. Victor de Satode (Maria Josefa Perez de Soto y Vallejo)",C
"Abelson, Mr. Samuel",C
"Francatelli, Miss. Laura Mabel",C
"Hays, Miss. Margaret Bechstein",C
"Ryerson, Miss. Emily Borie",C
"Lahtinen, Mrs. William (Anna Sylfven)",S
"Hendekovic, Mr. Ignjac",S
"Hart, Mr. Benjamin",S
"Nilsson, Miss. Helmina Josefina",S
"Kantor, Mrs. Sinai (Miriam Sternin)",S
"Moraweck, Dr. Ernest",S
"Wick, Miss. Mary Natalie",S
"Spedden, Mrs. Frederic Oakley (Margaretta Corning Stone)",C
"Dennis, Mr. Samuel",S
"Danoff, Mr. Yoto",S
"Slayter, Miss. Hilda Mary",Q
"Caldwell, Mrs. Albert Francis (Sylvia Mae Harbaugh)",S
"Sage, Mr. George John Jr",S
"Young, Miss. Marie Grice",C
"Nysveen, Mr. Johan Hansen",S
"Ball, Mrs. (Ada E Hall)",S
"Goldsmith, Mrs. Frank John (Emily Alice Brown)",S
"Hippach, Miss. Jean Gertrude",C
"McCoy, Miss. Agnes",Q
"Partner, Mr. Austen",S
"Graham, Mr. George Edward",S
"Vander Planke, Mr. Leo Edmondus",S
"Frauenthal, Mrs. Henry William (Clara Heinsheimer)",S
"Denkoff, Mr. Mitto",S
"Pears, Mr. Thomas Clinton",S
"Burns, Miss. Elizabeth Margaret",C
"Dahl, Mr. Karl Edwart",S
"Blackwell, Mr. Stephen Weart",S
"Navratil, Master. Edmond Roger",S
"Fortune, Miss. Alice Elizabeth",S
"Collander, Mr. Erik Gustaf",S
"Sedgwick, Mr. Charles Frederick Waddington",S
"Fox, Mr. Stanley Hubert",S
"Brown, Miss. Amelia ""Mildred""",S
"Smith, Miss. Marion Elsie",S
"Davison, Mrs. Thomas Henry (Mary E Finck)",S
"Coutts, Master. William Loch ""William""",S
"Dimic, Mr. Jovan",S
"Odahl, Mr. Nils Martin",S
"Williams-Lambert, Mr. Fletcher Fellows",S
"Elias, Mr. Tannous",C
"Arnold-Franchi, Mr. Josef",S
"Yousif, Mr. Wazli",C
"Vanden Steen, Mr. Leo Peter",S
"Bowerman, Miss. Elsie Edith",S
"Funk, Miss. Annie Clemmer",S
"McGovern, Miss. Mary",Q
"Mockler, Miss. Helen Mary ""Ellie""",Q
"Skoog, Mr. Wilhelm",S
"del Carlo, Mr. Sebastiano",C
"Barbara, Mrs. (Catherine David)",C
"Asim, Mr. Adola",S
"O'Brien, Mr. Thomas",Q
"Adahl, Mr. Mauritz Nils Martin",S
"Warren, Mrs. Frank Manley (Anna Sophia Atkinson)",C
"Moussa, Mrs. (Mantoura Boulos)",C
"Jermyn, Miss. Annie",Q
"Aubart, Mme. Leontine Pauline",C
"Harder, Mr. George Achilles",C
"Wiklund, Mr. Jakob Alfred",S
"Beavan, Mr. William Thomas",S
"Ringhini, Mr. Sante",C
"Palsson, Miss. Stina Viola",S
"Meyer, Mrs. Edgar Joseph (Leila Saks)",C
"Landergren, Miss. Aurora Adelia",S
"Widener, Mr. Harry Elkins",C
"Betros, Mr. Tannous",C
"Gustafsson, Mr. Karl Gideon",S
"Bidois, Miss. Rosalie",C
"Nakid, Miss. Maria (""Mary"")",C
"Tikkanen, Mr. Juho",S
"Holverson, Mrs. Alexander Oskar (Mary Aline Towner)",S
"Plotcharsky, Mr. Vasil",S
"Davies, Mr. Charles Henry",S
"Goodwin, Master. Sidney Leonard",S
"Buss, Miss. Kate",S
"Sadlier, Mr. Matthew",Q
"Lehmann, Miss. Bertha",C
"Carter, Mr. William Ernest",S
"Jansson, Mr. Carl Olof",S
"Gustafsson, Mr. Johan Birger",S
"Newell, Miss. Marjorie",C
"Sandstrom, Mrs. Hjalmar (Agnes Charlotta Bengtsson)",S
"Johansson, Mr. Erik",S
"Olsson, Miss. Elina",S
"McKane, Mr. Peter David",S
"Pain, Dr. Alfred",S
"Trout, Mrs. William H (Jessie L)",S
"Niskanen, Mr. Juha",S
"Adams, Mr. John",S
"Jussila, Miss. Mari Aina",S
"Hakkarainen, Mr. Pekka Pietari",S
"Oreskovic, Miss. Marija",S
"Gale, Mr. Shadrach",S
"Widegren, Mr. Carl/Charles Peter",S
"Richards, Master. William Rowe",S
"Birkeland, Mr. Hans Martin Monsen",S
"Lefebre, Miss. Ida",S
"Sdycoff, Mr. Todor",S
"Hart, Mr. Henry",Q
"Minahan, Miss. Daisy E",Q
"Cunningham, Mr. Alfred Fleming",S
"Sundman, Mr. Johan Julian",S
"Meek, Mrs. Thomas (Annie Louise Rowley)",S
"Drew, Mrs. James Vivian (Lulu Thorne Christian)",S
"Silven, Miss. Lyyli Karoliina",S
"Matthews, Mr. William John",S
"Van Impe, Miss. Catharina",S
"Gheorgheff, Mr. Stanio",C
"Charters, Mr. David",Q
"Zimmerman, Mr. Leo",S
"Danbom, Mrs. Ernst Gilbert (Anna Sigrid Maria Brogren)",S
"Rosblom, Mr. Viktor Richard",S
"Wiseman, Mr. Phillippe",S
"Clarke, Mrs. Charles V (Ada Maria Winfield)",S
"Phillips, Miss. Kate Florence (""Mrs Kate Louise Phillips Marshall"")",S
"Flynn, Mr. James",Q
"Pickard, Mr. Berk (Berk Trembisky)",S
"Bjornstrom-Steffansson, Mr. Mauritz Hakan",S
"Thorneycroft, Mrs. Percival (Florence Kate White)",S
"Louch, Mrs. Charles Alexander (Alice Adelaide Slow)",S
"Kallio, Mr. Nikolai Erland",S
"Silvey, Mr. William Baird",S
"Carter, Miss. Lucile Polk",S
"Ford, Miss. Doolina Margaret ""Daisy""",S
"Richards, Mrs. Sidney (Emily Hocking)",S
"Fortune, Mr. Mark",S
"Kvillner, Mr. Johan Henrik Johannesson",S
"Hart, Mrs. Benjamin (Esther Ada Bloomfield)",S
