Name,Embarked
"Hampe, Mr. Leon",S
"Petterson, Mr. Johan Emil",S
"Reynaldo, Ms. Encarnacion",S
"Johannesen-Bratthammer, Mr. Bernt",S
"Dodge, Master. Washington",S
"Mellinger, Miss. Madeleine Violet",S
"Seward, Mr. Frederic Kimber",S
"Baclini, Miss. Marie Catherine",C
"Peuchen, Major. Arthur Godfrey",S
"West, Mr. Edwy Arthur",S
"Hagland, Mr. Ingvald Olai Olsen",S
"Foreman, Mr. Benjamin Laventall",C
"Goldenberg, Mr. Samuel L",C
"Peduzzi, Mr. Joseph",S
"Jalsevac, Mr. Ivan",C
"Millet, Mr. Francis Davis",S
"Kenyon, Mrs. Frederick R (Marion)",S
"Toomey, Miss. Ellen",S
"O'Connor, Mr. Maurice",Q
"Anderson, Mr. Harry",S
"Morley, Mr. William",S
"Gee, Mr. Arthur H",S
"Milling, Mr. Jacob Christian",S
"Maisner, Mr. Simon",S
"Goncalves, Mr. Manuel Estanslas",S
"Campbell, Mr. William",S
"Smart, Mr. John Montgomery",S
"Scanlan, Mr. James",Q
"Baclini, Miss. Helene Barbara",C
"Keefe, Mr. Arthur",S
"Cacic, Mr. Luka",S
"West, Mrs. Edwy Arthur (Ada Mary Worth)",S
"Jerwan, Mrs. Amin S (Marie Marthe Thuillard)",C
"Strandberg, Miss. Ida Sofia",S
"Clifford, Mr. George Quincy",S
"Renouf, Mr. Peter Henry",S
"Braund, Mr. Lewis Richard",S
"Karlsson, Mr. Nils August",S
"Hirvonen, Miss. Hildur E",S
"Goodwin, Master. Harold Victor",S
"Frost, Mr. Anthony Wood ""Archie""",S
"Rouse, Mr. Richard Henry",S
"Turkula, Mrs. (Hedwig)",S
"Bishop, Mr. Dickinson H",C
"Lefebre, Miss. Jeannie",S
"Hoyt, Mrs. Frederick Maxfield (Jane Anne Forby)",S
"Kent, Mr. Edward Austin",C
"Somerton, Mr. Francis William",S
"Coutts, Master. Eden Leslie ""Neville""",S
"Hagland, Mr. Konrad Mathias Reiersen",S
"Windelov, Mr. Einar",S
"Molson, Mr. Harry Markland",S
"Artagaveytia, Mr. Ramon",C
"Stanley, Mr. Edward Roland",S
"Yousseff, Mr. Gerious",C
"Eustis, Miss. Elizabeth Mussey",C
"Shellard, Mr. Frederick William",S
"Allison, Mrs. Hudson J C (Bessie Waldo Daniels)",S
"Svensson, Mr. Olof",S
"Calic, Mr. Petar",S
"Canavan, Miss. Mary",Q
"O'Sullivan, Miss. Bridget Mary",Q
"Laitinen, Miss. Kristina Sofia",S
"Maioni, Miss. Roberta",S
"Penasco y Castellana, Mr. Victor de Satode",C
"Quick, Mrs. Frederick Charles (Jane Richards)",S
"Bradley, Mr. George (""George Arthur Brayton"")",S
"Olsen, Mr. Henry Margido",S
"Lang, Mr. Fang",S
"Daly, Mr. Eugene Patrick",Q
"Webber, Mr. James",S
"McGough, Mr. James Robert",S
"Rothschild, Mrs. Martin (Elizabeth L. Barrett)",C
"Coleff, Mr. Satio",S
"Walker, Mr. William Anderson",S
"Lemore, Mrs. (Amelia Milley)",S
"Ryan, Mr. Patrick",Q
"Angle, Mrs. William A (Florence ""Mary"" Agnes Hughes)",S
"Pavlovic, Mr. Stefo",S
"Perreault, Miss. Anne",S
"Vovk, Mr. Janko",S
"Lahoud, Mr. Sarkis",C
"Hippach, Mrs. Louis Albert (Ida Sophia Fischer)",C
"Kassem, Mr. Fared",C
"Farrell, Mr. James",Q
"Ridsdale, Miss. Lucy",S
"Farthing, Mr. John",S
"Salonen, Mr. Johan Werner",S
"Hocking, Mr. Richard George",S
"Quick, Miss. Phyllis May",S
"Toufik, Mr. Nakli",C
"Elias, Mr. Joseph Jr",C
"Peter, Mrs. Catherine (Catherine Rizk)",C
"Cacic, Miss. Marija",S
"Hart, Miss. Eva Miriam",S
"Butt, Major. Archibald Willingham",S
"LeRoy, Miss. Bertha",C
"Risien, Mr. Samuel Beard",S
"Frolicher, Miss. Hedwig Margaritha",C
"Crosby, Miss. Harriet R",S
"Andersson, Miss. Ingeborg Constanzia",S
"Andersson, Miss. Sigrid Elisabeth",S
"Beane, Mr. Edward",S
"Douglas, Mr. Walter Donald",C
"Nicholson, Mr. Arthur Ernest",S
"Beane, Mrs. Edward (Ethel Clarke)",S
"Padro y Manent, Mr. Julian",C
"Goldsmith, Mr. Frank John",S
"Davies, Master. John Morgan Jr",S
"Thayer, Mr. John Borland Jr",C
"Sharp, Mr. Percival James R",S
"O'Brien, Mr. Timothy",Q
"Leeni, Mr. Fahim (""Philip Zenni"")",C
"Ohman, Miss. Velin",S
"Wright, Mr. George",S
"Duff Gordon, Lady. (Lucille Christiana Sutherland) (""Mrs Morgan"")",C
"Robbins, Mr. Victor",C
"Taussig, Mrs. Emil (Tillie Mandelbaum)",S
"de Messemaeker, Mrs. Guillaume Joseph (Emma)",S
"Morrow, Mr. Thomas Rowan",Q
"Sivic, Mr. Husein",S
"Norman, Mr. Robert Douglas",S
"Simmons, Mr. John",S
"Meanwell, Miss. (Marion Ogden)",S
"Davies, Mr. Alfred J",S
"Stoytcheff, Mr. Ilia",S
"Palsson, Mrs. Nils (Alma Cornelia Berglund)",S
"Doharr, Mr. Tannous",C
"Jonsson, Mr. Carl",S
"Harris, Mr. George",S
"Appleton, Mrs. Edward Dale (Charlotte Lamson)",S
"Flynn, Mr. John Irwin (""Irving"")",S
"Kelly, Miss. Mary",Q
"Rush, Mr. Alfred George John",S
"Patchett, Mr. George",S
"Garside, Miss. Ethel",S
"Silvey, Mrs. William Baird (Alice Munger)",S
"Caram, Mrs. Joseph (Maria Elias)",C
"Jussila, Mr. Eiriik",S
"Christy, Miss. Julie Rachel",S
"Thayer, Mrs. John Borland (Marian Longstreth Morris)",C
"Downton, Mr. William James",S
"Ross, Mr. John Hugo",C
"Paulner, Mr. Uscher",C
"Taussig, Miss. Ruth",S
"Jarvis, Mr. John Denzil",S
"Frolicher-Stehli, Mr. Maxmillian",C
"Gilinski, Mr. Eliezer",S
"Murdlin, Mr. Joseph",S
"Rintamaki, Mr. Matti",S
"Stephenson, Mrs. Walter Bertram (Martha Eustis)",C
"Elsbury, Mr. William James",S
"Bourke, Miss. Mary",Q
"Chapman, Mr. John Henry",S
"Van Impe, Mr. Jean Baptiste",S
"Leitch, Miss. Jessie Wills",S
"Johnson, Mr. Alfred",S
"Boulos, Mr. Hanna",C
"Duff Gordon, Sir. Cosmo Edmund (""Mr Morgan"")",C
"Jacobsohn, Mrs. Sidney Samuel (Amy Frances Christy)",S
"Slabenoff, Mr. Petco",S
"Harrington, Mr. Charles H",S
"Torber, Mr. Ernst William",S
"Homer, Mr. Harry (""Mr E Haven"")",C
"Lindell, Mr. Edvard Bengtsson",S
"Karaic, Mr. Milan",S
"Daniel, Mr. Robert Williams",S
"Laroche, Mrs. Joseph (Juliette Marie Louise Lafargue)",C
"Shutes, Miss. Elizabeth W",S
"Andersson, Mrs. Anders Johan (Alfrida Konstantia Brogren)",S
"Jardin, Mr. Jose Neto",S
"Murphy, Miss. Margaret Jane",Q
"Horgan, Mr. John",Q
"Brocklebank, Mr. William Alfred",S
"Herman, Miss. Alice",S
"Danbom, Mr. Ernst Gilbert",S
"Lobb, Mrs. William Arthur (Cordelia K Stanlick)",S
"Becker, Miss. Marion Louise",S
"Gavey, Mr. Lawrence",S
"Yasbeck, Mr. Antoni",C
"Kimball, Mr. Edwin Nelson Jr",S
"Nakid, Mr. Sahid",C
"Hansen, Mr. Henry Damsgaard",S
"Bowen, Mr. David John ""Dai""",S
"Sutton, Mr. Frederick",S
"Kirkland, Rev. Charles Leonard",Q
"Longley, Miss. Gretchen Fiske",S
"Bostandyeff, Mr. Guentcho",S
"O'Connell, Mr. Patrick D",Q
"Barkworth, Mr. Algernon Henry Wilson",S
"Lundahl, Mr. Johan Svensson",S
"Stahelin-Maeglin, Dr. Max",C
"Parr, Mr. William Henry Marsh",S
"Skoog, Miss. Mabel",S
"Davis, Miss. Mary",S
"Leinonen, Mr. Antti Gustaf",S
"Collyer, Mr. Harvey",S
"Panula, Mrs. Juha (Maria Emilia Ojala)",S
"Thorneycroft, Mr. Percival",S
"Jensen, Mr. Hans Peder",S
"Sagesser, Mlle. Emma",C
"Skoog, Miss. Margit Elizabeth",S
"Foo, Mr. Choong",S
"Baclini, Miss. Eugenie",C
"Harper, Mr. Henry Sleeper",C
"Cor, Mr. Liudevit",S
"Simonius-Blumer, Col. Oberst Alfons",C
"Willey, Mr. Edward",S
"Stanley, Miss. Amy Zillah Elsie",S
"Mitkoff, Mr. Mito",S
"Doling, Miss. Elsie",S
"Kalvik, Mr. Johannes Halvorsen",S
"O'Leary, Miss. Hanora ""Norah""",Q
"Hegarty, Miss. Hanora ""Nora""",Q
"Hickman, Mr. Leonard Mark",S
"Radeff, Mr. Alexander",S
"Bourke, Mrs. John (Catherine)",Q
"Eitemiller, Mr. George Floyd",S
"Newell, Mr. Arthur Webster",C
"Frauenthal, Dr. Henry William",S
"Badt, Mr. Mohamed",C
"Colley, Mr. Edward Pomeroy",S
"Coleff, Mr. Peju",S
"Lindqvist, Mr. Eino William",S
"Hickman, Mr. Lewis",S
"Butler, Mr. Reginald Fenton",S
"Rommetvedt, Mr. Knud Paust",S
"Cook, Mr. Jacob",S
"Taylor, Mrs. Elmer Zebley (Juliet Cummins Wright)",S
"Brown, Mrs. Thomas William Solomon (Elizabeth Catherine Ford)",S
"Davidson, Mr. Thornton",S
"Mitchell, Mr. Henry Michael",S
"Wilhelms, Mr. Charles",S
"Watson, Mr. Ennis Hastings",S
"Edvardsson, Mr. Gustaf Hjalmar",S
"Sawyer, Mr. Frederick Charles",S
"Turja, Miss. Anna Sofia",S
"Goodwin, Mrs. Frederick (Augusta Tyler)",S
"Cardeza, Mr. Thomas Drake Martinez",C
"Peters, Miss. Katie",Q
"Hassab, Mr. Hammad",C
"Olsvigen, Mr. Thor Anderson",S
"Goodwin, Mr. Charles Edward",S
"Brown, Mr. Thomas William Solomon",S
"Laroche, Mr. Joseph Philippe Lemercier",C
"Panula, Mr. Jaako Arnold",S
"Dakic, Mr. Branko",S
"Fischer, Mr. Eberhard Thelander",S
"Madill, Miss. Georgette Alexandra",S
"Dick, Mr. Albert Adrian",S
"Karun, Miss. Manca",C
"Lam, Mr. Ali",S
"Saad, Mr. Khalil",C
"Weir, Col. John",S
"Chapman, Mr. Charles Henry",S
"Kelly, Mr. James",S
"Mullens, Miss. Katherine ""Katie""",Q
"Thayer, Mr. John Borland",C
"Humblen, Mr. Adolf Mathias Nicolai Olsen",S
"Astor, Mrs. John Jacob (Madeleine Talmadge Force)",C
"Silverthorne, Mr. Spencer Victor",S
"Barbara, Miss. Saiide",C
"Gallagher, Mr. Martin",Q
"Hansen, Mr. Henrik Juul",S
"Morley, Mr. Henry Samuel (""Mr Henry Marshall"")",S
"Kelly, Mrs. Florence ""Fannie""",S
"Calderhead, Mr. Edward Pennington",S
"Cleaver, Miss. Alice",S
"Moubarek, Master. Halim Gonios (""William George"")",C
"Mayne, Mlle. Berthe Antonine (""Mrs de Villiers"")",C
"Klaber, Mr. Herman",S
"Taylor, Mr. Elmer Zebley",S
"Larsson, Mr. August Viktor",S
"Greenberg, Mr. Samuel",S
"Soholt, Mr. Peter Andreas Lauritz Andersen",S
"Endres, Miss. Caroline Louise",C
"Troutt, Miss. Edwina Celia ""Winnie""",S
"McEvoy, Mr. Michael",Q
"Johnson, Mr. Malkolm Joackim",S
"Harper, Miss. Annie Jessie ""Nina""",S
"Jensen, Mr. Svend Lauritz",S
"Gillespie, Mr. William Henry",S
"Hodges, Mr. Henry Price",S
"Chambers, Mr. Norman Campbell",S
"Oreskovic, Mr. Luka",S
"Renouf, Mrs. Peter Henry (Lillian Jefferys)",S
"Mannion, Miss. Margareth",Q
"Bryhl, Mr. Kurt Arnold Gottfrid",S
"Ilmakangas, Miss. Pieta Sofia",S
"Allen, Miss. Elisabeth Walton",S
"Hassan, Mr. Houssein G N",C
"Knight, Mr. Robert J",S
"Berriman, Mr. William John",S
"Troupiansky, Mr. Moses Aaron",S
"Williams, Mr. Leslie",S
"Ford, Mrs. Edward (Margaret Ann Watson)",S
"Lesurer, Mr. Gustave J",C
"Ivanoff, Mr. Kanio",S
"Nankoff, Mr. Minko",S
"Hawksford, Mr. Walter James",S
"Cavendish, Mr. Tyrell William",S
"Ryerson, Miss. Susan Parker ""Suzette""",C
"McNamee, Mr. Neal",S
"Stranden, Mr. Juho",S
"Crosby, Capt. Edward Gifford",S
"Abbott, Mr. Rossmore Edward",S
"Sinkkonen, Miss. Anna",S
"Marvin, Mr. Daniel Warner",S
"Connaghton, Mr. Michael",Q
"Wells, Miss. Joan",S
"Moor, Master. Meier",S
"Vande Velde, Mr. Johannes Joseph",S
"Jonkoff, Mr. Lalio",S
"Herman, Mrs. Samuel (Jane Laver)",S
"Hamalainen, Master. Viljo",S
"Carlsson, Mr. August Sigfrid",S
"Bailey, Mr. Percy Andrew",S
"Theobald, Mr. Thomas Leonard",S
"Rothes, the Countess. of (Lucy Noel Martha Dyer-Edwards)",S
"Garfirth, Mr. John",S
"Nirva, Mr. Iisakki Antino Aijo",S
"Barah, Mr. Hanna Assi",C
"Carter, Mrs. William Ernest (Lucile Polk)",S
"Eklund, Mr. Hans Linus",S
"Hogeboom, Mrs. John C (Anna Andrews)",S
"Brewe, Dr. Arthur Jackson",C
"Mangan, Miss. Mary",Q
"Moran, Mr. Daniel J",Q
"Gronnestad, Mr. Daniel Danielsen",S
"Lievens, Mr. Rene Aime",S
"Jensen, Mr. Niels Peder",S
"Mack, Mrs. (Mary)",S
"Elias, Mr. Dibo",C
"Hocking, Mrs. Elizabeth (Eliza Needs)",S
"Myhrman, Mr. Pehr Fabian Oliver Malkolm",S
"Tobin, Mr. Roger",Q
"Emanuel, Miss. Virginia Ethel",S
"Kilgannon, Mr. Thomas J",Q
"Robert, Mrs. Edward Scott (Elisabeth Walton McMillan)",S
"Ayoub, Miss. Banoura",C
"Dick, Mrs. Albert Adrian (Vera Gillespie)",S
"Long, Mr. Milton Clyde",S
"Johnston, Mr. Andrew G",S
"Ali, Mr. William",S
"Harmer, Mr. Abraham (David Lishin)",S
"Sjoblom, Miss. Anna Sofia",S
"Rice, Master. George Hugh",Q
"Dean, Master. Bertram Vere",S
"Guggenheim, Mr. Benjamin",C
"Keane, Mr. Andrew ""Andy""",Q
"Gaskell, Mr. Alfred",S
"Sage, Miss. Stella Anna",S
"Hoyt, Mr. William Fisher",C
"Dantcheff, Mr. Ristiu",S
"Otter, Mr. Richard",S
"Leader, Dr. Alice (Farnham)",S
"Osman, Mrs. Mara",S
"Ibrahim Shawah, Mr. Yousseff",C
"Van Impe, Mrs. Jean Baptiste (Rosalie Paula Govaert)",S
"Ponesell, Mr. Martin",S
"Collyer, Mrs. Harvey (Charlotte Annie Tate)",S
"Carter, Master. William Thornton II",S
"Thomas, Master. Assad Alexander",C
"Hedman, Mr. Oskar Arvid",S
"Johansson, Mr. Karl Johan",S
"Andrews, Mr. Thomas Jr",S
"Pettersson, Miss. Ellen Natalia",S
"Meyer, Mr. August",S
"Chambers, Mrs. Norman Campbell (Bertha Griggs)",S
"Alexander, Mr. William",S
"Lester, Mr. James",S
"Slemen, Mr. Richard James",S
"Andersson, Miss. Ebba Iris Alfrida",S
"Tomlin, Mr. Ernest Portage",S
"Fry, Mr. Richard",S
"Heininen, Miss. Wendla Maria",S
"Mallet, Mr. Albert",C
"Holm, Mr. John Fredrik Alexander",S
"Skoog, Master. Karl Thorsten",S
"Hays, Mrs. Charles Melville (Clara Jennings Gregg)",S
"Lulic, Mr. Nikola",S
"Reuchlin, Jonkheer. John George",S
"Moor, Mrs. (Beila)",S
"Panula, Master. Urho Abraham",S
"Flynn, Mr. John",Q
"Lam, Mr. Len",S
"Mallet, Master. Andre",C
"McCormack, Mr. Thomas Joseph",Q
"Stone, Mrs. George Nelson (Martha Evelyn)",
"Yasbeck, Mrs. Antoni (Selini Alexander)",C
"Richards, Master. George Sibley",S
"Saad, Mr. Amin",C
"Augustsson, Mr. Albert",S
"Allum, Mr. Owen George",S
"Compton, Miss. Sara Rebecca",C
"Pasic, Mr. Jakob",S
"Sirota, Mr. Maurice",S
"Chip, Mr. Chang",S
"Marechal, Mr. Pierre",C
"Alhomaki, Mr. Ilmari Rudolf",S
"Mudd, Mr. Thomas Charles",S
"Serepeca, Miss. Augusta",C
"Lemberopolous, Mr. Peter L",C
"Culumovic, Mr. Jeso",S
"Abbing, Mr. Anthony",S
"Sage, Mr. Douglas Bullen",S
"Markoff, Mr. Marin",C
"Harper, Rev. John",S
"Goldenberg, Mrs. Samuel L (Edwiga Grabowska)",C
"Andersson, Master. Sigvard Harald Elias",S
"Svensson, Mr. Johan",S
"Boulos, Miss. Nourelain",C
"Lines, Miss. Mary Conover",S
"Carter, Mrs. Ernest Courtenay (Lilian Hughes)",S
"Aks, Mrs. Sam (Leah Rosen)",S
"Wick, Mrs. George Dennick (Mary Hitchcock)",S
"Daly, Mr. Peter Denis ",S
"Baclini, Mrs. Solomon (Latifa Qurban)",C
"Razi, Mr. Raihed",C
"Hansen, Mr. Claus Peter",S
"Giles, Mr. Frederick Edward",S
"Swift, Mrs. Frederick Joel (Margaret Welles Barron)",S
"Sage, Miss. Dorothy Edith ""Dolly""",S
"Gill, Mr. John William",S
"Bystrom, Mrs. (Karolina)",S
"Duran y More, Miss. Asuncion",C
"Roebling, Mr. Washington Augustus II",S
"van Melkebeke, Mr. Philemon",S
"Johnson, Master. Harold Theodor",S
"Balkic, Mr. Cerin",S
"Beckwith, Mrs. Richard Leonard (Sallie Monypeny)",S
"Carlsson, Mr. Frans Olof",S
"Vander Cruyssen, Mr. Victor",S
"Abelson, Mrs. Samuel (Hannah Wizosky)",C
"Najib, Miss. Adele Kiamie ""Jane""",C
"Gustafsson, Mr. Alfred Ossian",S
"Petroff, Mr. Nedelio",S
"Laleff, Mr. Kristo",S
"Potter, Mrs. Thomas Jr (Lily Alexenia Wilson)",C
"Shelley, Mrs. William (Imanita Parrish Hall)",S
"Markun, Mr. Johann",S
"Dahlberg, Miss. Gerda Ulrika",S
"Banfield, Mr. Frederick James",S
"Sutehall, Mr. Henry Jr",S
"Rice, Mrs. William (Margaret Norton)",Q
"Montvila, Rev. Juozas",S
"Graham, Miss. Margaret Edith",S
"Johnston, Miss. Catherine Helen ""Carrie""",S
"Behr, Mr. Karl Howell",C
"Dooley, Mr. Patrick",Q
